,date,maxtempC,maxtempF,mintempC,mintempF,avgtempC,avgtempF,totalSnow_cm,sunHour,uvIndex,airport_code
25,2019-01-26,-2,29,-12,11,-6,21,0.0,10.3,1,DFW 
26,2019-01-27,-1,29,-13,9,-6,22,0.6,10.3,1,DFW 
27,2019-01-28,-3,26,-12,10,-6,20,1.1,10.7,1,DFW 
28,2019-01-29,-5,23,-13,8,-8,17,0.9,10.7,1,DFW 
29,2019-01-30,-9,16,-14,6,-12,11,0.9,10.7,1,DFW 
30,2019-01-31,-7,20,-16,3,-11,12,0.0,10.8,2,DFW 
31,2019-02-01,-3,26,-13,9,-7,19,0.1,10.8,1,DFW 
32,2019-02-02,-6,20,-13,10,-9,16,2.2,5.4,1,DFW 
33,2019-02-03,-7,19,-22,-7,-13,9,0.0,10.8,2,DFW 
34,2019-02-04,-9,17,-20,-4,-14,7,0.0,10.8,2,DFW 
0,2019-01-01,-10,14,-14,6,-12,11,0.0,7.0,1,DEN 
1,2019-01-02,-8,18,-13,8,-10,15,0.0,8.7,2,DEN 
2,2019-01-03,-7,19,-12,10,-9,16,0.0,8.7,1,DEN 
3,2019-01-04,-8,18,-12,10,-10,14,0.0,8.7,2,DEN 
4,2019-01-05,-6,21,-11,12,-8,17,0.0,8.7,2,DEN 
5,2019-01-06,-4,24,-10,15,-6,21,0.0,8.7,2,DEN 
6,2019-01-07,-5,23,-9,16,-7,20,0.0,8.7,1,DEN 
7,2019-01-08,-5,24,-11,13,-7,19,0.0,7.0,1,DEN 
8,2019-01-09,-5,22,-10,14,-7,19,0.0,8.7,2,DEN 
9,2019-01-10,-4,25,-9,16,-6,21,0.0,8.7,1,DEN 
10,2019-01-11,-2,28,-9,15,-5,23,0.0,8.7,2,DEN 
11,2019-01-12,-2,29,-8,18,-4,24,0.0,8.7,2,DEN 
12,2019-01-13,-0,31,-8,18,-3,26,0.0,7.0,1,DEN 
13,2019-01-14,-5,23,-9,15,-6,21,0.0,8.7,2,DEN 
14,2019-01-15,-11,13,-13,8,-12,11,0.0,9.8,1,DEN 
15,2019-01-16,-6,21,-13,9,-9,16,0.0,9.8,1,DEN 
16,2019-01-17,-4,25,-10,14,-6,20,0.0,9.8,2,DEN 
17,2019-01-18,-3,27,-7,19,-4,24,0.0,4.9,1,DEN 
18,2019-01-19,-4,25,-7,19,-5,23,0.0,9.9,1,DEN 
19,2019-01-20,-5,24,-10,13,-7,19,0.0,9.9,2,DEN 
20,2019-01-21,-1,31,-8,18,-4,26,0.0,9.9,2,DEN 
21,2019-01-22,1,33,-5,22,-2,28,0.0,9.9,2,DEN 
22,2019-01-23,-0,31,-7,19,-3,27,0.0,9.9,2,DEN 
23,2019-01-24,-2,28,-6,21,-4,25,0.0,9.9,1,DEN 
24,2019-01-25,-4,25,-10,15,-6,21,0.0,10.0,2,DEN 
25,2019-01-26,-2,29,-8,18,-4,24,0.0,10.0,2,DEN 
26,2019-01-27,-3,27,-7,19,-5,23,0.0,10.0,2,DEN 
27,2019-01-28,1,34,-6,21,-2,29,0.0,10.0,1,DEN 
28,2019-01-29,-0,31,-5,23,-2,28,0.0,10.0,2,DEN 
29,2019-01-30,-6,21,-8,17,-7,19,0.0,10.1,2,DEN 
30,2019-01-31,-6,22,-9,17,-7,19,0.1,10.0,1,DEN 
31,2019-02-01,-4,25,-8,17,-6,21,0.0,10.1,2,DEN 
32,2019-02-02,-0,31,-7,20,-3,26,0.0,10.1,1,DEN 
33,2019-02-03,-3,28,-9,16,-5,23,0.0,10.1,2,DEN 
34,2019-02-04,2,36,-5,23,-1,31,0.0,10.2,2,DEN 
0,2019-01-01,3,37,-1,29,1,34,0.0,8.7,2,LAX
1,2019-01-02,6,43,-0,32,3,38,0.0,8.7,2,LAX
2,2019-01-03,7,44,0,33,5,40,0.0,7.0,1,LAX
3,2019-01-04,6,42,4,39,5,41,0.0,3.7,1,LAX
4,2019-01-05,5,42,2,36,4,39,0.0,3.7,1,LAX
5,2019-01-06,6,43,2,35,5,41,0.1,3.8,1,LAX
6,2019-01-07,6,43,2,35,4,40,0.0,3.8,1,LAX
7,2019-01-08,6,43,1,34,4,39,0.0,5.4,1,LAX
8,2019-01-09,4,39,1,33,3,37,3.2,3.8,1,LAX
9,2019-01-10,6,42,1,33,4,39,1.0,5.4,1,LAX
10,2019-01-11,4,39,3,37,4,39,0.0,3.8,1,LAX
11,2019-01-12,7,45,2,36,5,42,0.0,8.7,3,LAX
12,2019-01-13,10,50,3,37,7,44,0.0,8.7,3,LAX
13,2019-01-14,8,47,2,35,6,43,0.0,8.7,2,LAX
14,2019-01-15,4,40,-1,31,3,37,0.0,8.7,2,LAX
15,2019-01-16,4,39,-2,28,2,36,0.0,8.7,2,LAX
16,2019-01-17,9,47,-0,32,5,42,0.0,8.7,3,LAX
17,2019-01-18,9,49,2,35,6,43,0.0,8.7,2,LAX
18,2019-01-19,10,49,3,37,6,44,0.0,8.7,3,LAX
19,2019-01-20,7,44,0,33,4,40,0.0,8.7,2,LAX
20,2019-01-21,7,45,1,33,5,41,0.0,8.7,2,LAX
21,2019-01-22,9,48,1,34,6,43,0.0,8.7,3,LAX
22,2019-01-23,14,57,4,39,10,50,0.0,8.7,3,LAX
23,2019-01-24,11,53,4,39,9,47,0.0,8.7,3,LAX
24,2019-01-25,7,45,1,33,6,42,0.0,7.1,3,LAX
25,2019-01-26,6,42,-1,30,3,38,0.0,8.7,2,LAX
26,2019-01-27,8,46,0,33,5,42,0.0,8.7,3,LAX
27,2019-01-28,9,49,4,40,7,44,0.0,8.7,3,LAX
28,2019-01-29,7,45,2,36,6,42,0.0,7.1,2,LAX
29,2019-01-30,7,44,4,39,5,42,0.0,3.9,2,LAX
30,2019-01-31,4,39,1,34,3,37,6.0,7.1,1,LAX
31,2019-02-01,5,41,-0,32,3,37,0.0,8.7,2,LAX
32,2019-02-02,4,39,1,33,3,37,0.0,5.5,1,LAX
33,2019-02-03,7,44,-0,31,5,41,0.0,8.7,2,LAX
34,2019-02-04,9,48,2,36,6,43,0.0,8.7,3,LAX
0,2019-01-01,-1,31,-10,15,-5,23,0.0,8.7,2,CLT
1,2019-01-02,-4,25,-10,15,-6,22,0.0,8.7,2,CLT
2,2019-01-03,2,36,-8,18,-2,28,0.0,8.7,1,CLT
3,2019-01-04,1,33,-8,18,-4,26,0.0,7.0,1,CLT
4,2019-01-05,-2,28,-11,12,-6,21,0.0,8.7,1,CLT
5,2019-01-06,-1,31,-6,22,-2,28,0.0,7.0,1,CLT
6,2019-01-07,-2,29,-8,18,-4,24,0.0,8.7,2,CLT
7,2019-01-08,-2,28,-10,14,-6,22,0.0,8.7,2,CLT
8,2019-01-09,1,34,-9,15,-3,26,0.0,8.7,2,CLT
9,2019-01-10,-0,31,-8,17,-4,24,0.0,8.7,2,CLT
10,2019-01-11,-1,30,-10,15,-5,22,0.0,8.7,2,CLT
11,2019-01-12,-1,30,-10,14,-5,23,0.0,7.0,1,CLT
12,2019-01-13,-1,31,-8,18,-4,25,0.2,7.1,1,CLT
13,2019-01-14,4,39,-6,22,-1,31,0.1,8.7,2,CLT
14,2019-01-15,0,33,-7,20,-3,27,0.0,7.1,1,CLT
15,2019-01-16,-2,29,-10,13,-6,22,0.0,8.7,2,CLT
16,2019-01-17,2,36,-7,20,-2,29,1.2,8.7,1,CLT
17,2019-01-18,0,33,-6,22,-2,28,0.1,8.7,1,CLT
18,2019-01-19,0,32,-5,23,-2,28,0.0,8.7,1,CLT
19,2019-01-20,-3,26,-9,16,-6,21,0.2,8.7,1,CLT
20,2019-01-21,-5,22,-11,12,-9,16,0.8,8.7,1,CLT
21,2019-01-22,-6,21,-11,12,-9,16,0.4,7.1,1,CLT
22,2019-01-23,-4,25,-12,11,-8,18,0.1,8.7,1,CLT
23,2019-01-24,-1,30,-10,14,-5,23,0.0,8.7,2,CLT
24,2019-01-25,-1,30,-9,15,-5,24,0.0,8.7,2,CLT
25,2019-01-26,-2,29,-9,17,-5,23,0.0,8.7,2,CLT
26,2019-01-27,-0,31,-9,16,-4,25,0.0,8.7,2,CLT
27,2019-01-28,4,38,-7,20,-1,30,0.0,8.7,2,CLT
28,2019-01-29,7,45,-4,25,3,37,0.0,7.1,1,CLT
29,2019-01-30,-3,28,-6,22,-4,25,0.0,8.7,2,CLT
30,2019-01-31,-6,21,-10,15,-8,18,0.0,8.7,1,CLT
31,2019-02-01,1,34,-10,13,-4,25,0.0,7.1,1,CLT
32,2019-02-02,1,35,-3,27,-1,31,0.0,8.7,1,CLT
33,2019-02-03,3,38,-5,23,-1,31,0.0,8.7,2,CLT
34,2019-02-04,5,42,-6,20,0,32,0.0,8.7,2,CLT
0,2019-01-01,-9,15,-17,2,-12,10,0.0,3.3,1,SEA
1,2019-01-02,-9,15,-16,3,-12,11,0.0,8.7,2,SEA
2,2019-01-03,-10,15,-14,6,-12,11,0.0,8.7,1,SEA
3,2019-01-04,-10,14,-15,5,-12,10,0.0,8.7,1,SEA
4,2019-01-05,-11,13,-17,2,-13,8,0.0,8.7,2,SEA
5,2019-01-06,-11,12,-17,2,-14,8,0.0,8.7,2,SEA
6,2019-01-07,-11,12,-17,1,-14,7,0.0,8.7,2,SEA
7,2019-01-08,-9,16,-17,1,-13,9,0.0,8.7,2,SEA
8,2019-01-09,-4,26,-12,10,-7,20,0.0,8.7,2,SEA
9,2019-01-10,-4,25,-11,13,-7,19,0.0,8.7,2,SEA
10,2019-01-11,-6,21,-12,11,-9,16,0.0,6.9,1,SEA
11,2019-01-12,-8,18,-13,8,-11,13,0.0,8.7,2,SEA
12,2019-01-13,-8,19,-14,8,-10,13,0.0,8.7,2,SEA
13,2019-01-14,-7,20,-14,8,-10,14,0.0,6.9,1,SEA
14,2019-01-15,-10,13,-16,3,-13,9,0.0,8.7,2,SEA
15,2019-01-16,-9,15,-16,4,-12,10,0.0,8.7,2,SEA
16,2019-01-17,-12,11,-18,-1,-15,6,0.0,8.7,2,SEA
17,2019-01-18,-10,15,-16,3,-12,10,0.0,8.7,2,SEA
18,2019-01-19,-6,21,-14,8,-10,14,0.0,8.7,2,SEA
19,2019-01-20,-7,19,-14,7,-10,15,0.0,6.9,1,SEA
20,2019-01-21,-5,23,-12,10,-8,17,0.1,8.7,1,SEA
21,2019-01-22,-1,30,-9,17,-5,23,0.0,8.7,2,SEA
22,2019-01-23,-6,21,-12,11,-9,16,0.0,8.7,2,SEA
23,2019-01-24,-7,20,-13,8,-9,15,0.0,6.9,1,SEA
24,2019-01-25,-5,22,-13,9,-9,16,0.0,8.7,2,SEA
25,2019-01-26,-2,28,-11,12,-6,21,0.0,8.7,2,SEA
26,2019-01-27,-3,27,-10,15,-6,22,0.0,6.9,1,SEA
27,2019-01-28,-5,23,-11,12,-7,19,0.0,8.7,2,SEA
28,2019-01-29,-1,30,-10,15,-5,23,0.0,8.7,2,SEA
29,2019-01-30,-12,10,-15,6,-13,9,0.0,8.7,2,SEA
30,2019-01-31,-8,18,-15,6,-11,13,0.0,8.7,2,SEA
31,2019-02-01,-8,19,-12,11,-10,15,0.0,5.2,1,SEA
32,2019-02-02,-8,17,-14,8,-11,13,0.0,5.2,1,SEA
33,2019-02-03,-12,11,-19,-2,-14,7,0.0,8.7,2,SEA
34,2019-02-04,-14,7,-21,-5,-16,3,0.0,3.5,1,SEA
0,2019-01-01,1,33,-1,30,-0,31,0.1,3.5,1,SFO
1,2019-01-02,1,34,0,33,1,33,0.0,8.7,2,SFO
2,2019-01-03,4,39,2,35,3,37,0.0,8.7,2,SFO
3,2019-01-04,4,39,2,35,3,38,0.0,8.7,1,SFO
4,2019-01-05,1,34,-0,32,1,33,0.0,8.7,2,SFO
5,2019-01-06,1,34,-0,32,0,33,0.0,8.7,2,SFO
6,2019-01-07,3,38,2,35,3,37,0.0,5.3,1,SFO
7,2019-01-08,1,33,-1,30,-0,32,0.0,7.0,1,SFO
8,2019-01-09,2,35,-2,29,-0,31,0.0,7.0,1,SFO
9,2019-01-10,4,38,1,34,2,36,0.0,8.7,2,SFO
10,2019-01-11,5,40,3,38,4,39,0.0,7.0,1,SFO
11,2019-01-12,4,40,3,38,4,39,0.2,5.3,1,SFO
12,2019-01-13,4,39,3,37,3,38,0.0,8.7,2,SFO
13,2019-01-14,4,38,2,35,3,37,0.0,5.3,1,SFO
14,2019-01-15,-3,27,-4,25,-3,26,0.1,7.0,1,SFO
15,2019-01-16,1,33,-2,28,-1,31,0.0,7.0,1,SFO
16,2019-01-17,3,37,0,33,2,36,0.0,8.7,2,SFO
17,2019-01-18,6,42,3,37,5,40,0.0,8.7,2,SFO
18,2019-01-19,5,42,2,35,4,40,0.0,8.7,1,SFO
19,2019-01-20,2,35,-0,31,0,33,0.0,8.7,2,SFO
20,2019-01-21,5,41,3,37,4,39,0.0,8.7,2,SFO
21,2019-01-22,7,45,3,38,5,41,0.0,8.7,3,SFO
22,2019-01-23,5,42,5,40,5,41,0.0,8.7,2,SFO
23,2019-01-24,6,43,4,39,5,41,0.0,8.7,1,SFO
24,2019-01-25,-0,32,-2,29,-1,30,0.0,8.7,2,SFO
25,2019-01-26,1,35,0,33,1,34,0.0,8.7,2,SFO
26,2019-01-27,5,42,-0,32,3,38,0.0,5.5,1,SFO
27,2019-01-28,2,36,2,35,2,36,0.0,8.7,2,SFO
28,2019-01-29,6,42,1,34,4,39,0.0,8.7,1,SFO
29,2019-01-30,5,40,1,34,3,38,0.0,8.7,1,SFO
30,2019-01-31,-2,29,-6,21,-2,28,0.0,4.0,1,SFO
31,2019-02-01,4,39,-5,23,2,36,0.0,8.7,2,SFO
32,2019-02-02,7,44,2,35,5,41,0.0,5.6,2,SFO
33,2019-02-03,4,39,1,33,3,37,0.2,5.6,1,SFO
34,2019-02-04,4,39,-0,31,2,36,0.0,7.1,1,SFO
0,2019-01-01,1,35,-12,10,-6,22,0.0,8.7,2,EWR
1,2019-01-02,-3,27,-12,11,-7,19,4.3,3.5,1,EWR
2,2019-01-03,-2,28,-17,2,-11,12,0.4,7.0,1,EWR
3,2019-01-04,0,32,-15,4,-8,18,0.1,7.0,1,EWR
4,2019-01-05,-4,26,-11,12,-8,18,4.8,3.5,1,EWR
5,2019-01-06,-1,30,-16,4,-8,17,2.5,8.7,1,EWR
6,2019-01-07,0,32,-16,3,-7,19,0.0,8.7,2,EWR
7,2019-01-08,-1,31,-10,13,-5,22,1.9,5.2,1,EWR
8,2019-01-09,-2,28,-13,8,-8,17,6.2,8.7,1,EWR
9,2019-01-10,-1,31,-16,4,-9,15,0.0,8.7,2,EWR
10,2019-01-11,-7,19,-12,10,-10,15,2.7,8.7,1,EWR
11,2019-01-12,-8,18,-16,3,-13,9,4.9,8.7,1,EWR
12,2019-01-13,-4,24,-19,-2,-13,8,0.0,8.7,2,EWR
13,2019-01-14,0,32,-18,-1,-9,15,0.0,8.7,1,EWR
14,2019-01-15,2,36,-10,13,-3,27,0.5,9.8,1,EWR
15,2019-01-16,-2,29,-10,15,-5,23,7.0,4.9,1,EWR
16,2019-01-17,-1,31,-15,5,-8,18,0.3,9.8,2,EWR
17,2019-01-18,3,37,-14,6,-6,22,0.0,9.8,2,EWR
18,2019-01-19,1,33,-9,16,-5,24,0.0,9.8,2,EWR
19,2019-01-20,-1,30,-15,6,-8,18,0.0,9.8,2,EWR
20,2019-01-21,-5,23,-15,5,-11,12,2.3,9.9,1,EWR
21,2019-01-22,-5,23,-16,4,-11,12,0.0,9.9,2,EWR
22,2019-01-23,-4,26,-15,5,-10,14,0.0,9.9,1,EWR
23,2019-01-24,-5,23,-17,2,-11,12,0.5,9.9,1,EWR
24,2019-01-25,-3,27,-19,-2,-11,12,0.0,9.9,2,EWR
25,2019-01-26,-3,27,-19,-2,-12,11,0.0,9.9,2,EWR
26,2019-01-27,-4,26,-19,-2,-12,10,0.0,10.0,2,EWR
27,2019-01-28,-2,28,-19,-2,-11,12,0.0,10.0,2,EWR
28,2019-01-29,1,34,-16,4,-5,23,0.0,8.3,1,EWR
29,2019-01-30,2,36,-8,17,-3,27,0.0,10.0,1,EWR
30,2019-01-31,-0,32,-7,20,-4,25,4.0,6.7,1,EWR
31,2019-02-01,-1,31,-10,15,-6,22,2.8,6.7,1,EWR
32,2019-02-02,0,32,-11,13,-5,22,0.0,10.1,1,EWR
33,2019-02-03,0,32,-12,10,-7,20,0.0,10.1,2,EWR
34,2019-02-04,1,33,-12,10,-5,23,0.9,5.1,1,EWR
0,2019-01-01,4,40,-5,23,0,33,0.0,8.7,1,LGA
1,2019-01-02,2,35,-7,20,-1,31,4.2,5.2,1,LGA
2,2019-01-03,3,37,-9,16,-1,30,0.3,7.0,1,LGA
3,2019-01-04,3,37,-5,24,-1,30,0.0,7.0,1,LGA
4,2019-01-05,1,33,-6,22,-1,30,5.3,3.5,1,LGA
5,2019-01-06,3,38,-5,24,-0,32,1.6,8.7,1,LGA
6,2019-01-07,4,39,-5,22,-1,31,0.0,8.7,2,LGA
7,2019-01-08,4,38,-7,20,-0,31,2.0,7.0,1,LGA
8,2019-01-09,1,34,-12,11,-5,23,5.9,8.7,1,LGA
9,2019-01-10,1,34,-11,12,-4,25,0.0,8.7,2,LGA
10,2019-01-11,2,35,-11,13,-5,22,2.6,7.0,1,LGA
11,2019-01-12,-1,31,-10,14,-3,26,5.1,8.7,1,LGA
12,2019-01-13,-1,29,-14,7,-8,18,0.0,8.7,2,LGA
13,2019-01-14,4,39,-10,13,-1,30,0.0,9.7,1,LGA
14,2019-01-15,5,41,-2,29,3,37,0.0,8.2,1,LGA
15,2019-01-16,3,38,-5,24,1,33,0.1,6.6,1,LGA
16,2019-01-17,2,36,-9,16,-3,27,0.1,9.8,2,LGA
17,2019-01-18,6,42,-5,23,1,34,0.0,9.8,1,LGA
18,2019-01-19,6,43,-4,25,3,37,0.0,9.8,2,LGA
19,2019-01-20,4,40,-5,23,1,34,0.0,9.8,2,LGA
20,2019-01-21,-2,29,-13,10,-4,24,5.4,6.6,1,LGA
21,2019-01-22,-2,29,-13,8,-7,19,0.0,9.9,2,LGA
22,2019-01-23,-0,32,-14,8,-7,19,0.0,9.9,1,LGA
23,2019-01-24,1,33,-10,14,-3,27,0.5,9.9,1,LGA
24,2019-01-25,1,35,-10,13,-4,24,0.0,9.9,2,LGA
25,2019-01-26,2,36,-13,9,-4,24,0.0,9.9,2,LGA
26,2019-01-27,2,36,-9,15,-3,27,0.0,10.0,2,LGA
27,2019-01-28,-0,32,-13,9,-5,23,0.0,9.9,1,LGA
28,2019-01-29,6,43,-6,22,1,35,0.0,10.0,2,LGA
29,2019-01-30,6,43,2,35,4,40,0.0,5.0,1,LGA
30,2019-01-31,4,39,2,36,3,37,0.0,5.0,1,LGA
31,2019-02-01,5,40,-0,32,2,36,0.1,10.0,1,LGA
32,2019-02-02,7,44,-1,31,3,37,0.0,10.1,2,LGA
33,2019-02-03,5,41,-1,29,2,35,0.0,10.1,2,LGA
34,2019-02-04,6,42,-2,28,2,35,0.0,5.1,1,LGA
0,2019-01-01,4,40,-2,28,2,35,0.0,8.7,2,PHX
1,2019-01-02,6,43,-1,30,4,39,0.0,8.7,2,PHX
2,2019-01-03,7,45,1,33,5,41,0.0,8.7,2,PHX
3,2019-01-04,7,44,1,34,4,39,0.0,5.4,1,PHX
4,2019-01-05,6,42,-1,29,3,37,0.0,8.7,2,PHX
5,2019-01-06,7,44,-2,29,4,40,0.0,8.7,2,PHX
6,2019-01-07,7,45,-0,31,5,40,0.0,8.7,2,PHX
7,2019-01-08,7,44,-0,32,4,39,0.0,8.7,1,PHX
8,2019-01-09,1,34,-1,29,-0,32,0.5,3.8,1,PHX
9,2019-01-10,6,43,-2,28,3,38,0.0,8.7,1,PHX
10,2019-01-11,10,50,0,33,6,43,0.0,8.7,3,PHX
11,2019-01-12,8,46,-0,32,5,40,0.0,8.7,2,PHX
12,2019-01-13,9,49,2,36,5,42,0.0,8.7,3,PHX
13,2019-01-14,10,49,0,32,6,43,0.0,8.7,3,PHX
14,2019-01-15,5,40,-2,29,3,37,0.0,8.7,2,PHX
15,2019-01-16,6,42,-2,28,2,36,0.0,8.7,2,PHX
16,2019-01-17,11,51,0,32,7,44,0.0,8.7,3,PHX
17,2019-01-18,8,47,2,35,6,42,0.0,5.4,2,PHX
18,2019-01-19,10,50,2,36,7,44,0.0,8.7,3,PHX
19,2019-01-20,9,48,2,35,6,43,0.0,7.1,2,PHX
20,2019-01-21,11,52,1,33,7,45,0.0,8.7,3,PHX
21,2019-01-22,15,58,2,35,9,49,0.0,8.7,3,PHX
22,2019-01-23,16,62,4,39,12,53,0.0,8.7,4,PHX
