op_unique_carrier,month,distance
HA,12,10874596
KS,1,317592
KS,2,177408
KS,3,196416
KS,4,209088
KS,5,213840
KS,6,291456
KS,7,224928
KS,8,232848
KS,9,229680
KS,10,234432
KS,11,93456
KS,12,110880
MQ,1,20618362
MQ,2,19182151
MQ,3,22013001
MQ,4,21403935
MQ,5,23727706
MQ,6,24544366
MQ,7,25349810
MQ,8,25263831
MQ,9,22889703
MQ,10,23591479
MQ,11,21841347
MQ,12,23157406
NK,1,29781694
NK,2,27206755
NK,3,32517109
NK,4,32045068
NK,5,33576915
NK,6,33697111
NK,7,35099657
NK,8,35118333
NK,9,30195970
NK,10,30131100
NK,11,31703949
NK,12,32822182
OH,1,17013573
OH,2,16210846
OH,3,18374135
OH,4,18038754
OH,5,18761418
OH,6,18857334
OH,7,19334878
OH,8,19548542
OH,9,18376851
OH,10,19180812
OH,11,18485278
OH,12,19032674
OO,1,61218412
OO,2,56050493
OO,3,66254931
OO,4,63160188
OO,5,65739058
OO,6,67400539
OO,7,69874371
OO,8,70624455
OO,9,63644853
OO,10,67280224
OO,11,62894863
OO,12,67971369
PT,1,4089220
PT,2,4019149
PT,3,4863352
PT,4,4754583
PT,5,5056893
PT,6,5212173
PT,7,5215439
PT,8,5207483
PT,9,4844542
PT,10,5242075
PT,11,5021686
PT,12,5446949
QX,1,6984178
QX,2,6259743
QX,3,7447060
QX,4,7381740
QX,5,7820200
QX,6,7743349
QX,7,8025818
QX,8,7952104
QX,9,7382686
QX,10,7543598
QX,11,7866670
QX,12,8514501
UA,1,108946715
UA,2,100081129
UA,3,124269849
UA,4,122130048
UA,5,126958311
UA,6,132183697
UA,7,137846550
UA,8,136620350
UA,9,121884344
UA,10,128139779
UA,11,119168674
UA,12,124932262
VX,1,8531335
VX,2,7885964
VX,3,9447007
WN,1,160260059
WN,2,144088880
WN,3,178543842
WN,4,171949227
WN,5,175073344
WN,6,173877223
WN,7,180845420
WN,8,171217442
WN,9,158639576
WN,10,169913703
WN,11,166848220
WN,12,171519740
YV,1,19232309
YV,2,17902138
YV,3,19919380
YV,4,19821901
YV,5,20851656
YV,6,20915603
YV,7,21933504
YV,8,22093572
YV,9,20753736
YV,10,21556560
YV,11,20965498
YV,12,21522896
YX,1,29953361
YX,2,28083702
YX,3,32482254
YX,4,31665225
YX,5,33099902
YX,6,33220979
YX,7,33460442
YX,8,33956935
YX,9,31208170
YX,10,32407144
YX,11,30464701
YX,12,32722366
ZW,1,5670672
ZW,2,5279574
ZW,3,6189173
ZW,4,6393975
ZW,5,6651294
ZW,6,6730353
ZW,7,6783519
ZW,8,6577878
ZW,9,6401705
ZW,10,6606279
ZW,11,6357664
ZW,12,6444956
